token,count,freq_per_1k
the,282,51.01302460202605
game,174,31.476121562952244
to,155,28.039073806078147
it,149,26.95369030390738
and,128,23.154848046309695
is,124,22.431259044862518
of,93,16.823444283646886
you,88,15.918958031837915
this,82,14.83357452966715
afl,68,12.301013024602026
for,63,11.396526772793054
but,60,10.85383502170767
on,54,9.768451519536903
in,52,9.406657018813315
that,47,8.502170767004342
good,44,7.959479015918958
if,43,7.778581765557163
be,42,7.597684515195369
have,39,7.054992764109985
play,36,6.512301013024602
with,35,6.3314037626628075
as,33,5.969609261939218
not,31,5.6078147612156295
get,28,5.065123010130246
so,28,5.065123010130246
are,27,4.8842257597684515
like,27,4.8842257597684515
can,27,4.8842257597684515
or,27,4.8842257597684515
was,26,4.703328509406657
really,25,4.522431259044862
at,25,4.522431259044862
all,24,4.341534008683069
from,22,3.979739507959479
there,22,3.979739507959479
my,22,3.979739507959479
has,21,3.7988422575976846
player,21,3.7988422575976846
love,20,3.61794500723589
no,20,3.61794500723589
when,19,3.4370477568740956
an,19,3.4370477568740956
controls,19,3.4370477568740956
10,18,3.256150506512301
only,18,3.256150506512301
best,18,3.256150506512301
just,18,3.256150506512301
will,18,3.256150506512301
they,17,3.0752532561505066
some,17,3.0752532561505066
even,16,2.894356005788712
graphics,16,2.894356005788712
your,16,2.894356005788712
great,16,2.894356005788712
gameplay,16,2.894356005788712
games,16,2.894356005788712
by,16,2.894356005788712
its,15,2.7134587554269176
what,15,2.7134587554269176
fun,15,2.7134587554269176
out,15,2.7134587554269176
still,15,2.7134587554269176
more,14,2.532561505065123
up,14,2.532561505065123
pc,14,2.532561505065123
which,14,2.532561505065123
played,13,2.3516642547033286
being,13,2.3516642547033286
worth,13,2.3516642547033286
one,13,2.3516642547033286
price,12,2.1707670043415344
players,12,2.1707670043415344
too,12,2.1707670043415344
much,12,2.1707670043415344
bit,12,2.1707670043415344
then,12,2.1707670043415344
decent,12,2.1707670043415344
mode,12,2.1707670043415344
evolution,11,1.9898697539797394
go,11,1.9898697539797394
how,11,1.9898697539797394
me,11,1.9898697539797394
recommend,11,1.9898697539797394
been,11,1.9898697539797394
had,11,1.9898697539797394
team,10,1.808972503617945
coach,10,1.808972503617945
ai,10,1.808972503617945
easy,10,1.808972503617945
pretty,10,1.808972503617945
fan,10,1.808972503617945
footy,10,1.808972503617945
though,9,1.6280752532561504
different,9,1.6280752532561504
way,9,1.6280752532561504
playing,9,1.6280752532561504
because,9,1.6280752532561504
able,9,1.6280752532561504
make,9,1.6280752532561504
re,9,1.6280752532561504
time,9,1.6280752532561504
need,9,1.6280752532561504
first,9,1.6280752532561504
isn,9,1.6280752532561504
few,9,1.6280752532561504
do,9,1.6280752532561504
we,9,1.6280752532561504
would,9,1.6280752532561504
think,8,1.447178002894356
who,8,1.447178002894356
every,8,1.447178002894356
don,8,1.447178002894356
want,8,1.447178002894356
could,8,1.447178002894356
now,8,1.447178002894356
any,8,1.447178002894356
enjoy,8,1.447178002894356
far,8,1.447178002894356
live,8,1.447178002894356
ball,8,1.447178002894356
issues,8,1.447178002894356
50,8,1.447178002894356
version,8,1.447178002894356
bugs,7,1.2662807525325614
hard,7,1.2662807525325614
full,7,1.2662807525325614
keyboard,7,1.2662807525325614
new,7,1.2662807525325614
know,7,1.2662807525325614
football,7,1.2662807525325614
made,7,1.2662807525325614
seems,7,1.2662807525325614
should,7,1.2662807525325614
difficult,7,1.2662807525325614
lot,7,1.2662807525325614
also,7,1.2662807525325614
ve,7,1.2662807525325614
steam,7,1.2662807525325614
learn,7,1.2662807525325614
over,7,1.2662807525325614
never,7,1.2662807525325614
nice,6,1.0853835021707672
goes,6,1.0853835021707672
into,6,1.0853835021707672
year,6,1.0853835021707672
career,6,1.0853835021707672
their,6,1.0853835021707672
through,6,1.0853835021707672
pick,6,1.0853835021707672
well,6,1.0853835021707672
previous,6,1.0853835021707672
difficulty,6,1.0853835021707672
medium,6,1.0853835021707672
things,6,1.0853835021707672
fifa,6,1.0853835021707672
