pairIndex,type,appid,name,rankAcceptance,rankFiltered,acceptanceScore,reviewId,language,review,isPositive,voted_up,timestamp_created,timestamp_updated,authorSteamId,playtime_forever,playtime_last_two_weeks,received_for_free,written_during_early_access,steam_purchase,comment_count,votes_up,votes_funny,weighted_vote_score,charLen,totalEnglishReviews
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,197566111,english,"tumbleweed life simulator, weird as hell but funny enough to idle for a day",1,True,1750277686,1750277686,76561198028766213,566,0,False,False,True,0,1,0,0.483017057180404663,75,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,192549005,english,"Much tumble. Very weed..

I paid 3 dollars to be a tumbleweed. No regerts =)",1,True,1744430018,1744430018,76561198061909606,557,0,False,False,True,0,0,1,0.5,76,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,177321114,english, 10/10 Would roll again.,1,True,1729328453,1729328453,76561198353940112,6587,0,False,False,True,0,0,0,0.5,24,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,168303900,english,Best tumbling-based roguelike out right now. Easy 10/10.,1,True,1719467702,1719467702,76561198109104737,641,0,False,False,False,0,2,2,0.54703831672668457,56,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,164202564,english,I WILL BUY DLC PLEASE GIVE ME MORE CONTENT IM BEGGING YOU ITS SO GOOD PLEASE PLEASE PLEASE,1,True,1714776370,1714776370,76561198087253078,299,0,False,False,True,0,0,0,0.5,90,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,162450356,english,tumble,1,True,1712535083,1712535083,76561198067024770,593,0,False,False,False,0,1,0,0.5,6,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,161084794,english,You're basically Goku,1,True,1711045388,1711045388,76561197971111481,2280,0,False,False,True,0,1,0,0.5,21,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,155348642,english,This was someones passion project and it shows. It's made with love and with fun in mind. Buy this at full price. It deserves it!,1,True,1704500742,1704500742,76561199093370123,1973,0,False,False,True,0,1,0,0.516129076480865479,129,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,150328776,english,"A close friend sent me this game. A very causal game to have in the background. He told me about the achievements and I spent a total of 4 hours to almost finish the game. mind you this was like 6 AM, when I quit. I have left the game with millions in currency and a drop if any wants the drops.",1,True,1700276490,1700276490,76561199091232530,362,0,False,False,False,0,0,0,0.5,295,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,149549330,english,Amazing game. have never played a game more fun than this. a friend forced me to get this. its perfect,1,True,1699140265,1699140265,76561198881239848,1014,0,False,False,True,0,1,0,0.523809552192687988,102,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,144534664,english,i always wondered what it would be like,1,True,1692415822,1692415822,76561198099991573,826,0,False,False,True,0,0,0,0.5,39,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,143634115,english,i fr tumbled and tumbled some more and how many times can you tumble fr fr ha ha ope some more tumbling,1,True,1691471805,1691471805,76561198036641616,85,0,False,False,False,1,0,1,0.5,103,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,143634041,english,"ive been trying to save the world for many of my lives...though i havent achieved my goal yet, i am close. this the best game to ever game ina love i gpon wut you kno wlike play the gake riogthj noiw",1,True,1691471669,1691471669,76561198354312431,185,0,False,False,True,1,3,0,0.54703831672668457,199,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,143421254,english,Worth it.,1,True,1691193563,1691193563,76561198400570043,448,0,False,False,True,1,0,0,0.5,9,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,127406868,english,the weed is thumbling,1,True,1669652139,1688301106,76561199035913244,496,0,False,False,True,0,0,0,0.5,21,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,140581316,english,"It's a fun little chill game. I enjoyed it.
Roll around as a tumbleweed, collect points, upgrade then save the earth!
I like the music too.",1,True,1687559657,1687559657,76561198281733377,856,0,False,False,False,0,0,0,0.5,139,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,136674382,english,"This game made me fulfil my long life destiny of becoming a red tumbleweed and continuously ramming into a plant monster in the middle of a desert, 10/10.",1,True,1681469865,1681469865,76561198962497138,80,0,False,False,True,0,0,0,0.5,154,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,135522054,english,"I played with my friend for a few hours I am  not sure hot many. It was fun but i felt like there wasnt enough of a purpose to playing the game. I felt like there wasn't a real ""next step"".",1,True,1679885658,1679885658,76561198901002011,76,0,False,False,True,0,0,0,0.5,189,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,135360146,english,A genuine and exquisite experience that is too grandiose for mere human comprehension.,1,True,1679716693,1679716744,76561198157786061,449,0,False,False,True,0,0,0,0.5,86,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,134334939,english,100% the game because i wanted too a lot of rolling with friends,1,True,1678342224,1678342224,76561198078309076,968,0,False,False,True,0,3,0,0.541984736919403076,64,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,132367887,english,yes also,1,True,1675773423,1675773423,76561198072449886,214,0,False,False,True,0,0,0,0.422020226716995239,8,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,131629586,english,Yes,1,True,1674791464,1674791464,76561198058758011,354,0,False,False,True,0,0,0,0.422020226716995239,3,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,129220186,english,"Yeh, I had an alright time, it's kinda basic but whatevs.
Felt like a Roblox game. Not too bad, just some chill idle thing where you bump into cacti and fly around like a comet all day long in the scorching desert, and also beating up some tree rock walking dude over and over (poor guy). Probably should have spent my time playing like an actual full game, but hey, I've seen much worse.


Also, 
DID I REALLY JUST PLAY THIS GAME 8 HOURS IN ONE GO?? SHEEEESH WHAT IS WRONG WITH ME",1,True,1671941127,1671941361,76561199087447834,487,0,False,False,True,0,0,0,0.5,481,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,127482025,english,"its a game about a tumbleweed, how much more could you ever want?",1,True,1669686747,1669686747,76561199160669323,18,0,False,False,True,0,0,0,0.5,65,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,127049510,english,I am the weed that tumbles.,1,True,1669477280,1669477280,76561198013836833,533,0,False,False,True,0,4,4,0.557979345321655273,27,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,125842577,english,"Funny tumbleweed game encrypted with il2cpp running Codestage Anitcheat. Multiplayer should be script-kiddie free at least until someone uploads a script or something.

Very basic idle game. Needs content but definitely a fun base for a would-be great game. Currently it's just good.
Early game is quite slow though :<",1,True,1668977602,1668977602,76561198145488705,358,0,False,False,True,0,0,0,0.5,318,84
3,top,1929360,Tumbleweed Destiny,7782,7,5.65228,124737761,english,"Oddly addicting. Seriously played it for hours. 

I don't know what's wrong with me. But I love this game!",1,True,1667247685,1667247685,76561198178876618,250,0,False,False,True,0,0,0,0.5,106,84
